"celltype","Aged1"
"Macrophages",0.119125106913764
"Myonuclei",0
"FAPs",0.0443401531100153
"Immune cells?",0.212648218719337
"FAPs",0.0904542229043129
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"FAPs",0.056194236076458
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.0136448602940497
"Myonuclei",0
"FAPs",0.0979106755313462
"FAPs",-0.191063438543808
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0995054993441216
"Myonuclei (Myh1+)",0
"Macrophages",0.235371098186882
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.0239305217213732
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Macrophages",-0.0616189176965944
"Myonuclei",0
"FAPs",-0.0437945538110176
"Myonuclei",0
"FAPs",0.0302237742219026
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.0399815372161445
"Lymphatic vessels",0.0537859698991348
"Myonuclei (differentiating myocytes?)",0.621013620880092
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.161694374714189
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",0
"Myonuclei",0
"FAPs",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.000584898746461421
"Macrophages",0.136839756245525
"FAPs",0.032694437318074
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Muscle stem cell",0.0240661340837001
"FAPs",0.00763598955859202
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0694031357089477
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",0.0500630900114749
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"FAPs",-0.0350704369631181
"Myonuclei (Myh4+?)",-0.285129797438061
"Myonuclei (differentiating myocytes?)",0.112628064770037
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.0541379896936855
"Macrophages",0.232247660685045
"Macrophages",0.290267871998746
"Myonuclei (Myh1+)",0
"FAPs",-0.00137265182972068
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.284240961772084
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",0.0725492760696606
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"FAPs",-0.0333156053163053
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",-0.00333478061497844
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.120537206727952
"Myonuclei",0
"FAPs",-0.13868705112158
"FAPs",0.0667084470905872
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Macrophages",0.0430976068235018
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.57572039265011
"FAPs",0.0136622774568041
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.457496391903107
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.0501346158483051
"Myonuclei (differentiating myocytes?)",0.597978299001723
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Macrophages",0
"Myonuclei",0
"FAPs",0.13639556424748
"FAPs",0
"Myonuclei (Myh1+)",0
"FAPs",-0.00504471437163084
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.731020128709443
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (differentiating myocytes?)",0.29697091319108
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.11661697692691
"FAPs",0.088072101295904
"Myonuclei (differentiating myocytes?)",-0.122139237442634
"FAPs",-0.0443514432424869
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.411956410059416
"FAPs",0.0721898384534748
"FAPs",0.0448311638582386
"Myonuclei (differentiating myocytes?)",0.507354341986892
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.610494710785521
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Lymphatic vessels",-0.0762913128244307
"Myonuclei (differentiating myocytes?)",-0.110244068274481
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",-0.0263001802416877
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.308430634621155
"Myonuclei (differentiating myocytes?)",0.0721002206518507
"Myonuclei (myotendinous junction nuclei)",0.323291546635075
"Myonuclei",0
"FAPs",-0.0491853242630716
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.190627172395304
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.309310624047643
"FAPs",0.108886872121347
"Myonuclei",0
"FAPs",0.0529183385036903
"FAPs",0.074019768392421
"Myonuclei",0
"Macrophages",0.108379927915425
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.756702862232488
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",-0.0487564896443329
"Myonuclei (differentiating myocytes?)",0.607946275310018
"Myonuclei (myotendinous junction nuclei)",0
"FAPs",-0.0461487299673379
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Fibroblasts",-0.0193955941635218
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Immune cells?",0.284934952098144
"FAPs",-0.129338640910389
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",0.077204710265742
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0
"FAPs",0.0392405132213256
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.106474123903953
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.503988898034071
"FAPs",0.0858453047840575
"Myonuclei",0
"FAPs",-0.0374423772318193
"Myonuclei",0
"FAPs",0.0190058491191464
"Myonuclei (differentiating myocytes?)",0
"Fibroblasts",-0.171262601402905
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.402626788755324
"Myonuclei (differentiating myocytes?)",0.687865662678052
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.142305469673057
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Macrophages",0.0485037961136007
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Muscle stem cell",0.0856359129598472
"Myonuclei (differentiating myocytes?)",0.666192704832142
"Myonuclei",0
"FAPs",0.101232379904057
"Myonuclei (myotendinous junction nuclei)",0.323764327838623
"Macrophages",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (Myh1+)",0
"FAPs",-0.0799497841215486
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Tenocytes",0
"FAPs",-0.0504066581306399
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.0917436448072649
"Myonuclei (differentiating myocytes?)",-0.0456747436951986
"Macrophages",0.117005743417427
"Myonuclei (Myh1+)",0
"FAPs",-0.0999339351993561
"Macrophages",0.14454348698126
"Endothelial cells",0.0861707410517908
"Myonuclei (differentiating myocytes?)",-0.0367095047285002
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Endothelial cells",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.121979031710069
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",0.0392235044343386
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh4+?)",0
"Myonuclei (differentiating myocytes?)",-0.000500544338635778
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",-0.0320561838730698
"FAPs",-0.0508036653231789
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0.167856276329497
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0195442035203091
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.0433992855223907
"Myonuclei (Myh1+)",0
"FAPs",0.0713659356861872
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.550922372901172
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0.166902825794514
"Myonuclei",0
"Macrophages",0.00447735732476218
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.0220454813228726
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Endothelial cells",0
"Myonuclei (Myh4+?)",-0.371248421056323
"Myonuclei",0
"Macrophages",0.109754823546157
"Myonuclei",0
"Myonuclei",0
"Endothelial cells",-0.0483961091437136
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0474191289005156
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.614402671508082
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Muscle stem cell",0
"FAPs",0.0829341245884462
"FAPs",0.0358674321117367
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0438453919616413
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.13261958191433
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.552544041875101
"Myonuclei",0
"FAPs",-0.0538151713757257
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0899396698123347
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0.204070727292425
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.00241976332124061
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.00872806047100666
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0344474118637914
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.553483744759407
"Myonuclei (Myh1+)",0
"FAPs",-0.0243402628720134
"Myonuclei (Myh1+)",0
"FAPs",-0.14574243426839
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.00820652864046509
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0.146586018245032
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0.14371215778064
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0.301013639871058
"Myonuclei (Myh1+)",0
"Myonuclei (Myh4+?)",-0.324041509006063
"Myonuclei",0
"FAPs",0.0113493274591698
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"FAPs",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"FAPs",-0.0595967125640015
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.0110413920871684
"Macrophages",0.253377613715394
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0249034073202542
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.192456398677648
"FAPs",0.0969918583169434
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (differentiating myocytes?)",0.452793225224367
"FAPs",-0.0831198733679714
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (myotendinous junction nuclei)",0.33213356173319
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",-0.0217763539314006
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (myotendinous junction nuclei)",0
"FAPs",-0.164424673867596
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.505208205578553
"Myonuclei (differentiating myocytes?)",0.396523602938115
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.689418523161985
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.068229208047295
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.00921796494088978
"Fibroblasts",-0.107921604630139
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0516499631940492
"FAPs",-0.0130156028037735
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.31439010263601
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Macrophages",0.0610028221947764
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0867465014053056
"FAPs",-0.0801503243310263
"Myonuclei",0
"Myonuclei (neuromuscular junction nuclei)",0.417005152599351
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.0554682820709255
"FAPs",0.0477174110747175
"Myonuclei (differentiating myocytes?)",0.154298286910155
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0.163888360596066
"Myonuclei (differentiating myocytes?)",0.683702425747866
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0698142710399432
"Myonuclei (neuromuscular junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.271276714821236
"FAPs",-0.0956108664406438
"FAPs",-0.129343661443892
"FAPs",0.0260668842425151
"Myonuclei (Myh1+)",0
"FAPs",0.0117504584405901
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.548602392463051
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.623945116184609
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.042965565121012
"Myonuclei",0
"Myonuclei (neuromuscular junction nuclei)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.781493014970367
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.634745032268476
"Myonuclei",0
"FAPs",0.0772480126007012
"Myonuclei (differentiating myocytes?)",0.247541681190371
"Myonuclei (differentiating myocytes?)",0.390687470211961
"FAPs",-0.0930666009147389
"Fibroblasts",-0.0254602220610621
"Myonuclei",0
"Macrophages",0
"FAPs",0.0561067944392111
"Fibroblasts",0.133355545126498
"Myonuclei (differentiating myocytes?)",0.0823373956889527
"Myonuclei",0
"FAPs",-0.006003176308805
"FAPs",-0.103067219336789
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.309971354816044
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",-0.00648798885338629
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (myotendinous junction nuclei)",0
"FAPs",-0.0873843955915496
"FAPs",-0.161615617402299
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",-0.0663632153021382
"Myonuclei",0
"FAPs",0.0299638305990288
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0.171641125888871
"Myonuclei",0
"FAPs",-0.0789768494167246
"Myonuclei (differentiating myocytes?)",-0.0583183253940819
"Myonuclei (Myh4+?)",-0.248833009694567
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.0301546704642653
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0.197182846080235
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.578847887395909
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0.0255230781775722
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.641667031076512
"Muscle stem cell",0.140145302575157
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.337528544730536
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.380294461335193
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.119528736645483
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",0.021345240282908
"FAPs",0.0698446236015657
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0832297196747167
"FAPs",0.135623501054316
"FAPs",-0.0389951904867968
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Muscle stem cell",0.156570031297522
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0.179671736588878
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.0456172561937191
"Myonuclei (Myh1+)",0.432166782947781
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0828322713155097
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",-0.0231372822061503
"FAPs",0.0298744564592079
"Myonuclei (differentiating myocytes?)",0.0384012126285415
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Macrophages",0.308207258630308
"Myonuclei (Myh1+)",0
"Myonuclei (Myh4+?)",-0.278174450375205
"FAPs",0.141605537359261
"Myonuclei",0
"Macrophages",0.0573359239794299
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.136182052569014
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.298173055815233
"FAPs",0.0695894070481252
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.104936861068098
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Fibroblasts",0.0169114922047813
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.182494387121651
"FAPs",0.0628424605240841
"Myonuclei",0
"Myonuclei",0
"Myonuclei (neuromuscular junction nuclei)",0.0983399403957844
"Myonuclei (myotendinous junction nuclei)",0.439798100586742
"FAPs",-0.0866282890357966
"Myonuclei",0
"Endothelial cells",-0.0723841543484727
"Macrophages",0.13156251385945
"Myonuclei (Myh1+)",0
"FAPs",0.124645796138014
"Myonuclei",0
"Macrophages",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",-0.0312681245179668
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0.494975537741496
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0
"Myonuclei (differentiating myocytes?)",0.627888629086887
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.0293312165189139
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
